Soil Moisture,Temperature,Air Humidity,Pump Data
683.8,29.18,71.79,0
408.57,33.71,77.98,1
659.09,24.76,60.78,1
842.93,32.74,59.32,0
414.2,25.69,66.62,1
487.52,33.81,47.77,1
820.86,32.66,40.32,0
726.5,38.08,50.92,0
939.92,35.43,60.82,0
628.4,34.23,42.99,1
780.39,32.45,72.28,0
768.7,22.61,62.21,0
468.51,27.01,61.78,1
801.65,24.75,64.86,0
651.95,24.02,56.57,1
685.82,32.96,64.84,0
552.5,28.0,62.06,1
527.59,27.9,49.92,1
762.58,34.84,45.73,0
440.63,22.47,40.24,1
748.59,32.37,50.51,0
541.46,23.01,67.32,1
466.52,23.28,71.66,1
903.27,25.51,74.57,0
673.64,31.48,41.98,1
400.77,37.04,58.1,1
783.77,36.83,81.2,0
424.84,38.65,71.1,1
754.15,22.21,54.85,0
805.96,29.33,72.4,0
395.47,32.0,77.42,0
673.79,19.02,78.8,1
731.75,26.22,76.71,0
462.16,34.91,44.36,0
927.81,35.29,39.99,0
898.89,23.86,61.52,0
913.11,32.83,74.6,0
351.36,22.38,56.59,1
766.21,19.63,46.28,0
891.41,18.44,58.18,0
895.45,32.51,53.58,0
527.99,29.05,59.46,1
518.41,26.75,75.11,1
917.92,20.67,46.77,0
425.84,38.8,68.5,1
497.26,32.1,75.84,1
625.68,36.16,55.76,1
703.73,36.63,68.5,0
960.39,23.41,49.92,0
930.66,20.11,61.1,0
831.34,21.24,72.73,0
800.02,35.32,49.86,0
875.18,38.98,63.39,0
492.01,30.69,70.88,1
808.55,33.23,45.27,0
496.37,38.23,44.08,1
733.62,27.65,63.78,0
550.24,33.09,57.73,1
733.04,36.05,51.67,0
672.59,36.29,44.71,1
437.36,34.18,47.11,1
867.92,23.65,81.23,0
840.31,28.51,43.7,0
591.4,37.67,39.71,1
392.97,29.88,62.7,1
377.77,29.46,62.04,1
359.69,18.42,49.01,1
392.59,28.58,59.35,1
408.82,33.42,72.49,1
617.47,33.83,67.41,1
954.62,24.91,75.63,0
718.37,18.87,69.53,0
693.64,26.38,80.96,0
394.97,27.97,68.07,1
615.17,19.94,39.13,1
871.33,26.67,78.64,0
747.08,33.51,75.72,0
418.4,34.99,63.35,1
369.24,32.59,73.85,1
733.92,35.94,78.05,0
769.3,19.78,56.58,0
924.18,32.19,59.65,0
401.5,35.73,69.35,1
693.67,22.63,50.97,0
398.49,31.62,62.14,1
610.97,29.87,75.27,1
506.4,24.2,44.84,1
731.75,24.91,44.55,0
863.51,23.95,76.42,0
895.81,25.24,51.31,0
439.7,31.09,38.63,1
880.95,27.34,61.06,0
713.54,26.75,56.04,0
589.74,21.37,49.64,1
955.41,21.95,47.9,0
321.74,25.07,69.1,1
399.35,30.49,77.69,1
375.31,34.95,65.18,1
732.71,29.39,43.74,0
742.64,18.23,67.52,0
535.37,27.55,65.17,1
657.89,29.77,75.24,1
551.14,26.31,61.53,1
694.49,19.74,69.88,0
926.32,26.65,65.07,0
677.03,26.1,64.15,1
940.8,18.63,46.79,0
914.12,20.33,46.23,0
681.43,24.11,74.61,1
766.59,25.37,63.97,0
332.2,32.12,56.5,1
801.54,29.23,47.59,0
824.28,26.57,39.08,0
859.58,28.7,78.06,0
573.58,19.5,48.16,1
761.28,19.5,55.3,0
738.72,29.64,41.08,0
984.61,32.67,60.3,0
322.61,25.81,42.08,1
342.44,29.66,50.8,1
459.3,37.98,39.37,1
708.93,34.11,47.52,0
716.33,37.21,55.09,0
859.51,32.23,63.06,0
471.73,26.4,65.22,1
356.89,22.59,77.9,1
816.89,29.11,77.06,0
580.64,24.0,40.66,1
343.58,23.62,81.25,1
612.95,34.93,70.08,1
550.31,36.06,64.96,1
530.7,30.65,44.64,1
631.09,30.66,45.15,1
328.62,32.29,80.58,1
844.3,36.06,56.06,0
653.71,31.18,58.36,1
760.85,32.47,59.31,0
369.53,35.24,47.16,1
501.63,25.18,68.34,1
568.17,34.44,64.23,1
651.79,24.55,72.94,1
942.99,26.82,55.63,0
518.57,29.74,42.36,1
381.47,33.48,46.21,1
664.91,22.03,59.3,1
972.59,28.88,77.5,0
625.38,36.29,70.52,1
723.52,37.74,77.33,0
557.16,37.58,44.18,1
756.99,26.57,42.06,0
836.99,30.97,78.23,0
582.07,20.57,48.03,1
911.73,27.42,52.72,0
706.91,32.11,65.77,0
932.29,19.62,71.92,0
641.37,28.2,52.72,1
755.15,19.56,70.22,0
610.15,31.99,75.48,1
